sigmaout,method,rep,rep_pred,beta,beta_rel,error_rel,error
1,CIV,0,49.5,0.0009408937605851234,0.036495918700483854,6.800704064106849,2.1943524613488736
1,CIV,1,49.5,0.002476963733007514,0.06201804294774065,1.2320461934155862,1.2267292629600144
1,CIV,2,49.5,0.002397136728228296,0.0958390237600145,100.51774881263083,1.5084527576829665
1,CIV,3,49.5,0.00014492270021506165,0.03729480757433375,1.5721347935036387,1.5264965963273402
1,CIV,4,49.5,0.0007304784747743638,0.030480138919167607,1.4789711567618173,1.4475219961436432
1,CIV,5,49.5,0.0001979035006535227,0.06206904307723347,1.9997004429165048,2.04587247090037
1,CIV,6,49.5,0.0014334671404076587,0.06723856907657622,0.493016475432504,1.5803142491799367
1,CIV,7,49.5,1.5202928341605074e-07,0.002552613302095463,0.807532623358181,1.6189089894226183
1,CIV,8,49.5,0.009345748074017283,0.14431028289977677,1.5801783023843736,1.7703922924429136
1,CIV,9,49.5,0.010065137822489283,0.7658485157170192,1.585499401470311,1.7397567111417536
1,CIV,10,49.5,0.00018975762345352845,0.02702334683061956,1.9073941924377424,1.7741561181491103
1,CIV,11,49.5,0.002752403655668458,0.06677076884400984,2.376568542284286,1.8136573218524321
1,CIV,12,49.5,0.024221287479604527,0.19896982725438087,0.7770238170855999,1.8933668458067912
1,CIV,13,49.5,0.0011545492395491053,0.04324917262783624,1.988656755968027,1.9902417127678176
1,CIV,14,49.5,0.0002748398953367273,0.1583424044960624,1.8882851268323846,2.0060654640761277
1,CIV,15,49.5,0.001762239054003511,0.052965572432553294,0.9827424030055418,2.0164455267620816
1,CIV,16,49.5,0.0013595797288047592,0.16260450056336603,1.573810058432311,1.3073974388519234
1,CIV,17,49.5,5.812249876056468e-05,0.009507985836675215,0.8941203019462811,1.48963894777568
1,CIV,18,49.5,0.00019864268368364755,0.1208280014817874,2.0582770806110986,2.2014839711879746
1,CIV,19,49.5,0.003211884883639576,0.1972892998807612,2.6087299463106306,1.6848295452291808
1,CIV,20,49.5,0.031574382786487415,0.2277334975043618,8.500874937299566,2.386803673405394
1,CIV,21,49.5,0.004059161000381766,0.26272831505935396,2.4664819580026784,1.7479036234792806
1,CIV,22,49.5,0.0014234037448511688,0.05420068167287111,4.383183341941256,1.9114504709831102
1,CIV,23,49.5,4.3460951912904045e-05,0.01937100943943859,0.5281194492796318,1.4911071174389836
1,CIV,24,49.5,0.004104444783215918,0.07811834115801522,2.8361816679437126,1.64338802331204
1,CIV,25,49.5,1.26617653846205e-05,0.006260753582520696,2.9072677860409106,1.6950526319791581
1,CIV,26,49.5,0.0005080614402014198,0.03180269206039947,1.4170421704848715,1.4843948020103275
1,CIV,27,49.5,0.0010935865306209514,0.04153845566981044,1.521200723274995,2.045113993349202
1,CIV,28,49.5,0.00012759774198100189,0.09329063284770986,1.2360684843751013,1.2637786711284158
1,CIV,29,49.5,7.487321391433537e-05,0.0202296470774907,1.876139262091635,1.83068468580521
1,CIV,30,49.5,0.0027920087542545233,0.0740583612175568,2.4022805573074826,1.7837969693421845
1,CIV,31,49.5,0.006558237806504674,0.18266752635670766,1.813223363778322,1.9782827487108303
1,CIV,32,49.5,0.0008949334598834343,0.06598448575941977,3.024537658023898,1.9090200267945636
1,CIV,33,49.5,1.7215491336975795e-05,0.010886573351442816,5.6766158063389796,1.4716321810123838
1,CIV,34,49.5,0.003615747669558962,0.10239809708514241,0.47175022401048067,1.390809977995741
1,CIV,35,49.5,0.0019371358087692716,0.16237761351360283,3.8224867754678877,2.882372311418817
1,CIV,36,49.5,8.55488255711067e-06,0.01135402874783811,2.41526931682487,1.5969800955478168
1,CIV,37,49.5,0.0033575279075028115,0.06654343556882458,3.4698067480041868,1.9249841911834686
1,CIV,38,49.5,0.0003018176350544457,0.021858433937559422,4.800662976767044,1.4952106860080847
1,CIV,39,49.5,0.00019132460800593885,0.032028586490806484,1.2320168700710292,1.5135152954649695
1,CIV,40,49.5,0.00926645022379255,0.14433959507687172,1.0196052161228764,2.2042783435074518
1,CIV,41,49.5,2.6192224031911456e-06,0.004575782794628745,2.0112573183196267,1.4171150161136654
1,CIV,42,49.5,0.02158665430265941,0.5444223998808948,1.381218446780703,1.443324983384593
1,CIV,43,49.5,0.021628925722257997,1.0107197554173453,1.3223391526304928,1.6566404641440762
1,CIV,44,49.5,0.02372808892750901,0.8074564600434251,2.9468183710949183,2.537778403082617
1,CIV,45,49.5,0.0006403745269021635,0.05313175154397707,1.5824890064902974,1.6451196856253671
1,CIV,46,49.5,0.0008018577232998832,0.04065197666685247,1.0115787884949732,1.7059513736646812
1,CIV,47,49.5,0.0038689364885590312,0.1827557845799145,1.1813848783921241,2.6432361344888893
1,CIV,48,49.5,0.0006216758653267853,0.036368150540262704,0.9223756980433445,2.2159414936428985
1,CIV,49,49.5,0.00039344349484373776,0.026734361133740312,2.0749006555621645,1.4478810416255226
1,CIV,50,49.5,0.0003274997167815016,0.020608471669197957,0.45378621769954797,1.5630462032307417
1,CIV,51,49.5,0.005238881224401895,0.24137557064737722,1.2079860083821015,2.3916511410600654
1,CIV,52,49.5,0.04589948178384577,0.4934755305589458,3.109569689855706,2.128352207647725
1,CIV,53,49.5,0.004574357930004688,0.1628029843440529,6.553968318683861,1.9121624734094536
1,CIV,54,49.5,0.2535016671300468,0.7054790731615561,0.8850748057025322,9.675436579583199
1,CIV,55,49.5,0.00028503429094216715,0.02839143592912566,1.1806954844850504,1.8141079273397707
1,CIV,56,49.5,0.000809907361256695,0.16081249108524542,0.870041093895838,1.8541173586078405
1,CIV,57,49.5,0.001836974052914086,0.07575962664710979,10.56229811839249,1.8647207953662428
1,CIV,58,49.5,0.00011818957306247516,0.020210629918408555,1.9514156007997683,1.4984624382625253
1,CIV,59,49.5,0.0005223710400095994,0.049671733798360915,1.6285590224257276,1.4686384362886937
1,CIV,60,49.5,0.0015278525216624813,0.04372391539616321,1.1599783638405166,2.2996162534364992
1,CIV,61,49.5,0.0002900609376990378,0.03683244316790702,0.8045073216509058,1.8168412965345424
1,CIV,62,49.5,2.9208131046139e-05,0.007853535630417342,2.195855406393199,1.2764993788395163
1,CIV,63,49.5,0.014088823678242948,0.18382820638533215,1.131362330521907,1.9455530879275713
1,CIV,64,49.5,0.0006795893426988805,0.11134824406390452,4.038676605806871,1.652020274667239
1,CIV,65,49.5,0.012827471102187469,0.2062357107835953,1.2051582440509243,1.6103847685135602
1,CIV,66,49.5,0.02322417738665741,1.2184107315253327,0.7954732102295808,1.1693612133323763
1,CIV,67,49.5,0.004542057316687201,0.1914290977172836,2.1861516507333523,2.1350644454530627
1,CIV,68,49.5,0.0010770703218435664,0.0620545748338588,1.3181499609672818,2.129009844171364
1,CIV,69,49.5,0.002899763141842412,0.15205502924912512,2.30508195804592,1.7803957104354822
1,CIV,70,49.5,4.3038700188654436e-05,0.01885121597589584,7.3698871706175755,2.0302330997616407
1,CIV,71,49.5,0.00037487595344318746,0.0333780899357683,1.3789725017722287,1.6168120330225018
1,CIV,72,49.5,0.003907952439785789,0.20979431468355897,1.5244402766873129,1.0373027187239423
1,CIV,73,49.5,2.0025815679167326e-06,0.00171618651018763,1.539974045416788,1.2814626331337808
1,CIV,74,49.5,6.693123157972722e-05,0.03735406175724853,1.9201057748434096,1.3772215688010825
1,CIV,75,49.5,0.002220847822151083,0.07409839369707939,1.5471933281295227,2.2785206769580473
1,CIV,76,49.5,3.091054837676805e-05,0.014055165521144754,1.6429244669000638,1.9955780829951306
1,CIV,77,49.5,0.009728049079791275,0.1727986679878911,1.4920827326066919,1.587005906860987
1,CIV,78,49.5,0.0007437217240860791,0.09153345041586539,2.056030262497146,1.581892548401435
1,CIV,79,49.5,0.0002795997661247248,0.03370043131704616,1.711872828181098,2.4715306403256494
1,CIV,80,49.5,0.0007172253454473051,0.0507024897915069,1.2680029334445226,2.3459093240532978
1,CIV,81,49.5,2.724426886676393e-08,0.0002985437030177846,1.8849331874385002,2.606129121627911
1,CIV,82,49.5,0.0023241016103501405,0.054107982726246354,1.5040220264772037,1.2943082300510163
1,CIV,83,49.5,0.00012759507746843,0.0147145534616451,1.5649487814943013,1.4230084274393362
1,CIV,84,49.5,1.019436136708944e-05,0.009448797423004085,1.4232473504123904,1.638967412761459
1,CIV,85,49.5,0.016218598712140847,0.15782033055165495,1.6668809992688074,1.2548222084365828
1,CIV,86,49.5,0.0013223930452740376,0.05065055889360643,1.1217770630191801,1.7114895307319467
1,CIV,87,49.5,0.008970951616853871,0.2428784158681819,1.5105804639583338,2.272846086368533
1,CIV,88,49.5,0.010001919267170358,0.12819109978229282,2.4227640270663016,1.9697146002258719
1,CIV,89,49.5,0.0012686499614270217,0.05315448309715126,3.2053010535605493,1.7508840049693226
1,CIV,90,49.5,0.05010843580443604,0.7302591476715092,1.4721102262958343,2.231816974070325
1,CIV,91,49.5,0.014044137363604665,0.3429561804908282,2.3243810996521237,2.37703463517227
1,CIV,92,49.5,0.0022909654219361386,0.06230767664988671,1.566047314071526,1.3954223100013636
1,CIV,93,49.5,0.0009429738886927159,0.07233597537606765,1.3840867722778967,1.4445552670010908
1,CIV,94,49.5,6.8999072329751e-05,0.023698124599007605,1.559936216617702,1.6036046490150364
1,CIV,95,49.5,0.0004917360999655714,0.04316461280019501,0.7569520008726198,1.4858537589006422
1,CIV,96,49.5,0.005807508261092007,0.22212771086652885,1.5222189131750077,2.1366843569783587
1,CIV,97,49.5,0.000599650398802317,0.02957566921117932,2.0572971425331787,1.4591092324432835
1,CIV,98,49.5,0.0007892966402338406,0.08421746028136808,1.2034217313166358,2.283208859169009
1,CIV,99,49.5,0.0001484627669359995,0.02459941039885056,5.371537979373113,1.6123284939730187
1,NIV,0,49.5,9.141765571798709e-05,0.011375985931439568,6.71465116460856,2.1993989625502235
1,NIV,1,49.5,3.40834770011482e-05,0.007274952797876194,1.2412201851576332,1.2055349564805689
1,NIV,2,49.5,0.001540083060432079,0.0768188940151508,99.48549701327637,1.5017346866071415
1,NIV,3,49.5,0.00013389319490204478,0.03584754465381654,1.573451301947214,1.5247972282168842
1,NIV,4,49.5,0.0007348193191076682,0.030570568386610007,1.4780224767069867,1.4475495497705697
1,NIV,5,49.5,0.0009464175105234501,0.1357343273865155,2.0486431806391465,2.045469196548493
1,NIV,6,49.5,0.0012228660468047387,0.06210320804363945,0.49191669576085173,1.5820310813235776
1,NIV,7,49.5,5.18453941708898e-06,0.014906527794086457,0.8080750836414331,1.6206876464775066
1,NIV,8,49.5,0.0026122550219259445,0.0762953429423157,1.5743478495903407,1.7359718285391985
1,NIV,9,49.5,0.0053331892713185105,0.5574764301552043,1.882487999215564,1.677737154073447
1,NIV,10,49.5,2.2378829507308902e-05,0.009280218522961,1.925510877885999,1.7627515089400347
1,NIV,11,49.5,0.002996197421669126,0.06966514205220775,2.38137490039432,1.816553319040269
1,NIV,12,49.5,0.008315613323565207,0.11658314153281721,0.7475770175847722,1.7472827839022385
1,NIV,13,49.5,0.0009707464120896041,0.039657421287829606,1.9930223547846928,1.988751202171474
1,NIV,14,49.5,0.7983367885658503,8.53395639957564,14.202165556604164,37.970010954484636
1,NIV,15,49.5,0.0006014896060244456,0.030943919527989878,1.0097359519473978,2.023007958722584
1,NIV,16,49.5,0.004610464020114387,0.2994349846862109,1.5378635287199758,1.3320870797927347
1,NIV,17,49.5,0.00011231359726717507,0.013216989846428811,0.8999827412586409,1.487567079526355
1,NIV,18,49.5,4.021010319506845e-07,0.005436243471162263,2.0873596255545435,2.2073092796416893
1,NIV,19,49.5,0.003133003556342528,0.19485160607582275,2.605546812541701,1.6844045514620312
1,NIV,20,49.5,0.14800584082332513,0.4930590202692363,4.874596939020689,3.6729747875140157
1,NIV,21,49.5,0.00047628829033054097,0.08999610094302962,2.4302515837951058,1.7062425821927734
1,NIV,22,49.5,0.002205591955682485,0.06746884587251092,4.432448603920125,1.9170325032828264
1,NIV,23,49.5,0.09059021609355103,0.884388900642121,0.5345304579642416,1.9578194039503882
1,NIV,24,49.5,0.001127071064300755,0.040935627663233574,3.1391572099911382,1.7915982853857124
1,NIV,25,49.5,0.0006109004071605504,0.04348752455430605,2.9817079230006813,1.7077559459885125
1,NIV,26,49.5,0.00040530576758351157,0.028405154676411557,1.411797044776255,1.4838182732988223
1,NIV,27,49.5,0.00071552304138312,0.03359971407488607,1.5269445287894161,2.036363861044943
1,NIV,28,49.5,2.348195367187807e-05,0.040020605777620136,1.231103395292674,1.2626663866470298
1,NIV,29,49.5,1.07892596796938e-05,0.007679286868400294,1.8578936682272018,1.8277185074695461
1,NIV,30,49.5,0.002413223870058017,0.06885167594004998,2.413038932895515,1.7854030340083957
1,NIV,31,49.5,0.00038304893310287246,0.04414635954106669,1.67598116068813,1.9751818443971418
1,NIV,32,49.5,0.00118073601287343,0.07579191290177428,3.0210236039778158,1.912507706323769
1,NIV,33,49.5,0.0001465474198345329,0.03176293166669319,5.695552933611863,1.474312383923216
1,NIV,34,49.5,0.4429733735204291,1.1333959061443815,2.128194241101665,27.966725239020427
1,NIV,35,49.5,0.003322873222886172,0.21266842051298745,3.7784235228954928,2.8801137566917854
1,NIV,36,49.5,0.00011830616489476261,0.042222763205862775,2.3630632537173955,1.594147659689775
1,NIV,37,49.5,0.0032173788987837674,0.06513981312006416,3.4642589030668525,1.9228295092274492
1,NIV,38,49.5,0.014409703823520132,0.15103384012299936,6.124436958731298,1.5534792323444313
1,NIV,39,49.5,6.884354078493814e-05,0.01921250333475667,1.2380610927390399,1.5096525940270638
1,NIV,40,49.5,0.004040387558045549,0.09531040095413296,0.9893438938292607,2.182450499186307
1,NIV,41,49.5,0.006373316385585637,0.2257157954403797,1.7799156976031472,1.402823642263016
1,NIV,42,49.5,0.01779346957743214,0.49428068218445165,1.3964856906180863,1.442524112338362
1,NIV,43,49.5,0.10709245572950903,2.249016898350271,1.8307521603166987,2.066746793458025
1,NIV,44,49.5,0.025845898412535574,0.84272048175892,3.025601007537984,2.605628178079524
1,NIV,45,49.5,8.265433296158796e-05,0.019088417346934238,1.6130185444003893,1.6515397541820005
1,NIV,46,49.5,0.0067081079793719755,0.11757988517226874,0.9459951987117381,2.2365116897013277
1,NIV,47,49.5,0.00738059927513296,0.25241847871018225,1.2027487073081016,2.7081778364382445
1,NIV,48,49.5,5.645095676280007e-05,0.010959099394169645,0.9108600490964984,2.21928508406399
1,NIV,49,49.5,0.0013590879068285436,0.04968810109022,2.048277095416166,1.4440479188922
1,NIV,50,49.5,0.000788531823640102,0.031977899540742,0.4506016397975863,1.5859097800345758
1,NIV,51,49.5,0.006685004397131521,0.27266216954412054,1.228184617039858,2.4969314044671336
1,NIV,52,49.5,0.4814553431600934,1.5982316872387963,5.861648543648148,5.428930212561617
1,NIV,53,49.5,0.00400492166519032,0.15233310791197446,6.757018205767449,1.908936330820617
1,NIV,54,49.5,0.016291897982267763,0.1788461381273657,0.2851433596612652,1.7818854540430522
1,NIV,55,49.5,0.00102468886650079,0.05383129298909106,1.1772776028857774,1.8062214607885563
1,NIV,56,49.5,3.5321306854004203e-06,0.010619901487912007,0.8720787650926188,1.7744726870795784
1,NIV,57,49.5,0.0011866960208251225,0.06089141380314958,10.535331724551853,1.8674980211948042
1,NIV,58,49.5,0.00035733687088712216,0.03514221915589982,1.9661521292516773,1.5014309621818769
1,NIV,59,49.5,4.132462384872237e-05,0.013970894978859689,1.6786901330320871,1.4822552191862373
1,NIV,60,49.5,0.0016280459740063838,0.04513481430030141,1.1617793594030974,2.2991157626156986
1,NIV,61,49.5,0.00041470036710683354,0.04404058853458089,0.8071668610697994,1.8176022669339764
1,NIV,62,49.5,0.00016351649758286721,0.018582071306794134,2.241008972656122,1.286392920837864
1,NIV,63,49.5,0.042446117649448833,0.3190757285654423,1.2530965003001777,2.111270030409554
1,NIV,64,49.5,0.005616143422883683,0.3200952193196883,4.3466050174826,1.6236608351748096
1,NIV,65,49.5,0.012507766466827,0.2036494433264432,1.205129008385438,1.609766951588457
1,NIV,66,49.5,0.0005602733608707376,0.1892446158670981,0.7083966326216086,1.0587263942971288
1,NIV,67,49.5,0.19732470225698576,1.261747274434291,3.5488163174566916,3.0917100127108053
1,NIV,68,49.5,0.0055159499676748465,0.14043065900663454,1.3776393062848473,2.158464111924864
1,NIV,69,49.5,0.00032312487023424024,0.05075802548162459,2.5046817248528654,1.764919125125256
1,NIV,70,49.5,0.0054295946379235745,0.21173541252390105,7.818799668118216,2.061691096531599
1,NIV,71,49.5,0.0004212884940717197,0.03538404575289434,1.37931287982584,1.6161046100755163
1,NIV,72,49.5,0.002015533099490399,0.1506655798472667,1.5182373003758471,1.02983418463879
1,NIV,73,49.5,2.2169949164152074e-06,0.0018057254760225252,1.53995514375443,1.2815198211392258
1,NIV,74,49.5,0.001362561751279861,0.1685394301066132,2.2375580755906133,1.3992297912419027
1,NIV,75,49.5,0.01199478248642092,0.17220493039199242,1.6953209692305353,2.3092579480239306
1,NIV,76,49.5,0.00371178413987814,0.15401888157854715,1.4690408568049702,2.1050220506780364
1,NIV,77,49.5,0.02609142943391833,0.282993493393981,1.3821735019672234,1.7454773738091318
1,NIV,78,49.5,0.00092510826163615,0.10208710300183109,2.057127790993766,1.5829125279450422
1,NIV,79,49.5,0.00014841024229512182,0.024552685132948445,1.6572716517356803,2.4832352086135008
1,NIV,80,49.5,0.001430530277722878,0.07160609646351389,1.2471253184592304,2.330474005375117
1,NIV,81,49.5,1.1943756594934253e-07,0.0006250874918394034,1.885472185896133,2.605516944675298
1,NIV,82,49.5,0.002287921373697283,0.05368517024234857,1.503306356949737,1.2940248602510516
1,NIV,83,49.5,6.000576177162336e-05,0.010090823362140067,1.5710140963656127,1.4194272021572334
1,NIV,84,49.5,6.522449042530532e-05,0.02390021860746358,1.4263004397399546,1.639359795850375
1,NIV,85,49.5,0.023768117978988097,0.19105292088319564,1.6962274499942944,1.2703613104820157
1,NIV,86,49.5,0.004419149985449031,0.09259197216332077,1.1437646908081696,1.7154672471773935
1,NIV,87,49.5,0.002646950407397294,0.1319296975117473,1.4151425882814106,2.203769434541735
1,NIV,88,49.5,0.015077657949227646,0.15739217773330194,2.499246020911083,2.0015170968643154
1,NIV,89,49.5,0.0007069508064769946,0.0396792624536629,3.234312381415707,1.7495296071802644
1,NIV,90,49.5,0.04655493456129967,0.7038894293159828,1.4629171170116486,2.2283006613303713
1,NIV,91,49.5,0.003994073403724407,0.18289385777180187,2.3066705342939646,2.3031216414548554
1,NIV,92,49.5,0.005726503731338378,0.0985092617278565,1.6152799905597073,1.4105226017717316
1,NIV,93,49.5,0.002159619071356151,0.10946948760977676,1.4049631527556232,1.4416450813970656
1,NIV,94,49.5,0.00015599095579070898,0.03563215281102419,1.5593769338162644,1.6052310925718318
1,NIV,95,49.5,3.5209891317263747e-06,0.003652532976051646,0.7654914898584032,1.504784250766794
1,NIV,96,49.5,0.006516565260461107,0.23529743739117903,1.5173177807851104,2.1373825390323087
1,NIV,97,49.5,0.0015198986748889433,0.04708611239889759,2.026112441830744,1.4734000947981059
1,NIV,98,49.5,0.0017871132734680816,0.12672376094587542,1.1927626792497261,2.2787558276860573
1,NIV,99,49.5,4.338055667133566e-05,0.013297300496694206,5.301127429535808,1.6058658999120796
1,OLS,0,49.5,-999.0,-999.0,7.292554892811652,2.243458393517963
1,OLS,1,49.5,-999.0,-999.0,1.2833564961511161,1.1952989615511673
1,OLS,2,49.5,-999.0,-999.0,110.1069263298208,1.6063565572049612
1,OLS,3,49.5,-999.0,-999.0,2.043185650583357,1.7170061384703506
1,OLS,4,49.5,-999.0,-999.0,3.1794614689686442,1.5272891866269165
1,OLS,5,49.5,-999.0,-999.0,1.732825903710826,2.150542863632759
1,OLS,6,49.5,-999.0,-999.0,0.5333530697422689,1.5934380116469555
1,OLS,7,49.5,-999.0,-999.0,0.852804370096868,1.7856845929961034
1,OLS,8,49.5,-999.0,-999.0,1.5871241691572637,1.8092408569311385
1,OLS,9,49.5,-999.0,-999.0,1.762139730713857,2.330428479135404
1,OLS,10,49.5,-999.0,-999.0,2.340981989322852,1.648820608505718
1,OLS,11,49.5,-999.0,-999.0,2.6877140833958126,2.0940235802396496
1,OLS,12,49.5,-999.0,-999.0,0.8122033467267051,1.6976151830828778
1,OLS,13,49.5,-999.0,-999.0,2.208104754584491,1.9742583637851026
1,OLS,14,49.5,-999.0,-999.0,4.975371171162721,3.9243456848124065
1,OLS,15,49.5,-999.0,-999.0,1.281862732413878,2.2466462151828974
1,OLS,16,49.5,-999.0,-999.0,2.078199266506668,1.3099294960303256
1,OLS,17,49.5,-999.0,-999.0,0.8341948822998563,1.6235665277023394
1,OLS,18,49.5,-999.0,-999.0,2.109831622982443,2.533202708385176
1,OLS,19,49.5,-999.0,-999.0,3.8295521430759467,1.6956837944843797
1,OLS,20,49.5,-999.0,-999.0,7.231568934272501,2.7124487883824027
1,OLS,21,49.5,-999.0,-999.0,2.3940227491978137,1.6760119253041403
1,OLS,22,49.5,-999.0,-999.0,3.3296286831596906,2.037510091456387
1,OLS,23,49.5,-999.0,-999.0,0.5208568416451375,1.6539481460459142
1,OLS,24,49.5,-999.0,-999.0,3.7368992518999096,2.297167556591658
1,OLS,25,49.5,-999.0,-999.0,2.606092875692385,1.6980466674287373
1,OLS,26,49.5,-999.0,-999.0,1.2401721201799454,1.647988110365261
1,OLS,27,49.5,-999.0,-999.0,1.4731949366547676,2.368518734245356
1,OLS,28,49.5,-999.0,-999.0,1.1806079924748398,1.3450276658701814
1,OLS,29,49.5,-999.0,-999.0,2.437450280675032,2.218401714555847
1,OLS,30,49.5,-999.0,-999.0,2.2427137671903092,1.7833646064439839
