sigmaout,method,rep,rep_pred,beta,beta_rel,error_rel,error
1,OLS,31,49.5,-999.0,-999.0,1.4024512732475902,2.1137416787809085
1,OLS,32,49.5,-999.0,-999.0,3.1904265121046254,1.9200720495560426
1,OLS,33,49.5,-999.0,-999.0,5.294004577506848,1.489937343133194
1,OLS,34,49.5,-999.0,-999.0,0.7419631358673857,3.2600314534198747
1,OLS,35,49.5,-999.0,-999.0,3.543149758347127,2.8939168061907496
1,OLS,36,49.5,-999.0,-999.0,1.9838240928849418,1.584041620644441
1,OLS,37,49.5,-999.0,-999.0,3.8480694739335832,2.152651476540539
1,OLS,38,49.5,-999.0,-999.0,3.5745894178935447,1.818282031491221
1,OLS,39,49.5,-999.0,-999.0,1.237216924547896,1.7806386196397779
1,OLS,40,49.5,-999.0,-999.0,0.9723661974005587,2.2580029856370034
1,OLS,41,49.5,-999.0,-999.0,1.5707146257070541,1.4200191737021843
1,OLS,42,49.5,-999.0,-999.0,1.3618421730210404,1.446041789539494
1,OLS,43,49.5,-999.0,-999.0,1.30459525299749,1.628400863360581
1,OLS,44,49.5,-999.0,-999.0,3.6371360161439927,3.1903202630796335
1,OLS,45,49.5,-999.0,-999.0,2.3038999342701554,2.165676986566863
1,OLS,46,49.5,-999.0,-999.0,1.4522446153012083,2.175184379823895
1,OLS,47,49.5,-999.0,-999.0,1.3095514462410662,3.1366123853852628
1,OLS,48,49.5,-999.0,-999.0,0.904729196819273,2.4340283767263613
1,OLS,49,49.5,-999.0,-999.0,1.823000579661754,1.5066209498955332
1,OLS,50,49.5,-999.0,-999.0,0.5414800462037924,2.1096895556217583
1,OLS,51,49.5,-999.0,-999.0,1.7995328235719068,5.668036573902826
1,OLS,52,49.5,-999.0,-999.0,2.735615060307814,1.965057078115806
1,OLS,53,49.5,-999.0,-999.0,13.217050190179483,1.9798555546867942
1,OLS,54,49.5,-999.0,-999.0,0.4204890732548303,2.3660953976407573
1,OLS,55,49.5,-999.0,-999.0,1.4488254820985966,2.151826757006096
1,OLS,56,49.5,-999.0,-999.0,1.2917407478629306,3.4740424031312185
1,OLS,57,49.5,-999.0,-999.0,10.761210574407817,1.8576095464331344
1,OLS,58,49.5,-999.0,-999.0,1.61214121862069,1.504361945469679
1,OLS,59,49.5,-999.0,-999.0,2.28821696951331,1.851690915141672
1,OLS,60,49.5,-999.0,-999.0,0.942633087687736,2.8140146110837985
1,OLS,61,49.5,-999.0,-999.0,0.7230141240481807,1.8794157351132241
1,OLS,62,49.5,-999.0,-999.0,1.9729873428594324,1.2494862858192466
1,OLS,63,49.5,-999.0,-999.0,1.2267332239772966,2.077766130644631
1,OLS,64,49.5,-999.0,-999.0,2.904711226961822,1.9008664229950492
1,OLS,65,49.5,-999.0,-999.0,1.2167547162615606,1.672896152792149
1,OLS,66,49.5,-999.0,-999.0,0.7096817140522819,1.0512716444002383
1,OLS,67,49.5,-999.0,-999.0,1.4603441308024538,2.1687769310946834
1,OLS,68,49.5,-999.0,-999.0,2.1821711565016146,2.2348737141975423
1,OLS,69,49.5,-999.0,-999.0,3.406428578478167,1.7594652423071118
1,OLS,70,49.5,-999.0,-999.0,6.668166126312136,2.103096262096349
1,OLS,71,49.5,-999.0,-999.0,1.379554323333768,1.7481870910355846
1,OLS,72,49.5,-999.0,-999.0,1.5808078261598206,1.0716271440243674
1,OLS,73,49.5,-999.0,-999.0,1.605033651030125,1.23840949730088
1,OLS,74,49.5,-999.0,-999.0,2.6063476903212246,1.5153719831597416
1,OLS,75,49.5,-999.0,-999.0,1.9512667413587905,2.4222734684464116
1,OLS,76,49.5,-999.0,-999.0,2.0331806042363185,11.864642255348949
1,OLS,77,49.5,-999.0,-999.0,1.427591418759733,1.6661500602419073
1,OLS,78,49.5,-999.0,-999.0,2.1481260821608283,1.7337456263920183
1,OLS,79,49.5,-999.0,-999.0,1.385507464584288,2.879278993351897
1,OLS,80,49.5,-999.0,-999.0,1.1119698583407505,2.6566931902621196
1,OLS,81,49.5,-999.0,-999.0,2.2107722186061984,2.608744146088577
1,OLS,82,49.5,-999.0,-999.0,1.687651201064329,1.545210332578541
1,OLS,83,49.5,-999.0,-999.0,1.8365566054858982,1.3410543751595798
1,OLS,84,49.5,-999.0,-999.0,1.5530641331042188,1.693078014726888
1,OLS,85,49.5,-999.0,-999.0,1.5057866454109254,1.6050427879606586
1,OLS,86,49.5,-999.0,-999.0,1.0522967840942663,1.9482041345024141
1,OLS,87,49.5,-999.0,-999.0,1.2655106501217328,2.3361256161774704
1,OLS,88,49.5,-999.0,-999.0,2.564557229852747,2.0347277474869303
1,OLS,89,49.5,-999.0,-999.0,3.6914888045561565,1.7639172814967359
1,OLS,90,49.5,-999.0,-999.0,1.2577469215575625,2.4191940458760435
1,OLS,91,49.5,-999.0,-999.0,2.3410260449429265,2.461681342841566
1,OLS,92,49.5,-999.0,-999.0,1.7768697631297679,1.484736833801804
1,OLS,93,49.5,-999.0,-999.0,1.423276591380656,1.6339726545911748
1,OLS,94,49.5,-999.0,-999.0,1.5542115821017963,1.6654011513676243
1,OLS,95,49.5,-999.0,-999.0,0.7345755940249349,1.466692452171013
1,OLS,96,49.5,-999.0,-999.0,1.720166961512743,2.155421324089331
1,OLS,97,49.5,-999.0,-999.0,2.313873326114112,1.3864693710006188
1,OLS,98,49.5,-999.0,-999.0,1.2965937426740737,2.352273079544327
1,OLS,99,49.5,-999.0,-999.0,3.8209229792691213,1.5875468221302587
1,TB,0,49.5,0.0,0.0,6.6758638868664315,2.203045586767297
1,TB,1,49.5,0.0,0.0,1.2424574743131254,1.2033792364063178
1,TB,2,49.5,0.0,0.0,95.31807005634276,1.4821756346732458
1,TB,3,49.5,0.0,0.0,1.6084311854455924,1.4888499212208057
1,TB,4,49.5,0.0,0.0,1.798998076446576,1.4429153424322079
1,TB,5,49.5,0.0,0.0,1.958462172752908,2.048385612546373
1,TB,6,49.5,0.0,0.0,0.4791023113371369,1.6129291124196652
1,TB,7,49.5,0.0,0.0,0.8074205381291805,1.6185442430134636
1,TB,8,49.5,0.0,0.0,1.578460724346132,1.7086206877772783
1,TB,9,49.5,0.0,0.0,2.6886643895789257,1.6125280949828829
1,TB,10,49.5,0.0,0.0,1.9349864786344306,1.756999100799676
1,TB,11,49.5,0.0,0.0,2.2699372403843507,1.7641009936128709
1,TB,12,49.5,0.0,0.0,0.7261812152815672,1.6194715446346155
1,TB,13,49.5,0.0,0.0,2.041769050612527,1.9757195770991778
1,TB,14,49.5,0.0,0.0,1.681691034655053,2.0214210098029857
1,TB,15,49.5,0.0,0.0,1.0488313424105744,2.03775847343488
1,TB,16,49.5,0.0,0.0,1.6366179630996631,1.2859146096514362
1,TB,17,49.5,0.0,0.0,0.8792887201283477,1.4954412582506322
1,TB,18,49.5,0.0,0.0,2.0887859624776057,2.2077256637074094
1,TB,19,49.5,0.0,0.0,2.355226877681938,1.6600492079281088
1,TB,20,49.5,0.0,0.0,11.696877729797047,2.1270556808845695
1,TB,21,49.5,0.0,0.0,2.4123317115694882,1.6900460142448759
1,TB,22,49.5,0.0,0.0,4.1823549581974016,1.8986699339602
1,TB,23,49.5,0.0,0.0,0.5274731584483978,1.487974044166654
1,TB,24,49.5,0.0,0.0,3.03435630463014,1.7288768146189823
1,TB,25,49.5,0.0,0.0,2.916610635656534,1.6963789132004234
1,TB,26,49.5,0.0,0.0,1.3679451043229627,1.4814318999180487
1,TB,27,49.5,0.0,0.0,1.5558677025527303,2.0097151877086272
1,TB,28,49.5,0.0,0.0,1.2275459685296857,1.2621911647525184
1,TB,29,49.5,0.0,0.0,1.8469008604577655,1.826289192103052
1,TB,30,49.5,0.0,0.0,2.5567890279034544,1.8249455548831317
1,TB,31,49.5,0.0,0.0,1.6359186275321544,1.9784926659217295
1,TB,32,49.5,0.0,0.0,3.0546392049455897,1.892686135087579
1,TB,33,49.5,0.0,0.0,5.66674050040637,1.470353584254322
1,TB,34,49.5,0.0,0.0,0.42593094651305646,1.2417738379733425
1,TB,35,49.5,0.0,0.0,3.964789292158127,2.9000355732699092
1,TB,36,49.5,0.0,0.0,2.4344715663417626,1.598109808518334
1,TB,37,49.5,0.0,0.0,3.2073261146992986,1.862578399061562
1,TB,38,49.5,0.0,0.0,4.581947887473481,1.4954293237693272
1,TB,39,49.5,0.0,0.0,1.2471219459459995,1.5048276568980323
1,TB,40,49.5,0.0,0.0,0.9440190102987781,2.1570840322622002
1,TB,41,49.5,0.0,0.0,2.0161388514351617,1.4177553286514544
1,TB,42,49.5,0.0,0.0,1.7006553723118294,1.5057768205449782
1,TB,43,49.5,0.0,0.0,1.1732018413738696,1.5512900774669156
1,TB,44,49.5,0.0,0.0,2.183763773984974,1.622765648842729
1,TB,45,49.5,0.0,0.0,1.6341534631059174,1.6586296113286338
1,TB,46,49.5,0.0,0.0,1.0512226313416262,1.5359722502697934
1,TB,47,49.5,0.0,0.0,1.1511854366548235,2.5830874061637523
1,TB,48,49.5,0.0,0.0,0.906293471517951,2.221735496188019
1,TB,49,49.5,0.0,0.0,2.1063446882611814,1.454445012976918
1,TB,50,49.5,0.0,0.0,0.461553204690381,1.5413227276480095
1,TB,51,49.5,0.0,0.0,1.176812104522343,2.014319207632043
1,TB,52,49.5,0.0,0.0,2.0411886559010552,1.8983150066776122
1,TB,53,49.5,0.0,0.0,9.711324358402544,1.8997168345776634
1,TB,54,49.5,0.0,0.0,0.24531963125271347,1.3690874493195224
1,TB,55,49.5,0.0,0.0,1.1860404772631912,1.8243739370577645
1,TB,56,49.5,0.0,0.0,0.8733890654170463,1.7716639164049568
1,TB,57,49.5,0.0,0.0,10.426352039292286,1.88340159907239
1,TB,58,49.5,0.0,0.0,1.931468995111218,1.494850515503469
1,TB,59,49.5,0.0,0.0,1.6983080609187693,1.4886483340463674
1,TB,60,49.5,0.0,0.0,1.1112630068841134,2.329294862166499
1,TB,61,49.5,0.0,0.0,0.7911883060319576,1.8148313494513737
1,TB,62,49.5,0.0,0.0,2.2092697056119963,1.2792810037524465
1,TB,63,49.5,0.0,0.0,1.145032288664162,1.8614218179010065
1,TB,64,49.5,0.0,0.0,3.8752692109646047,1.6730375422716388
1,TB,65,49.5,0.0,0.0,1.2805405024616219,1.5952329473944222
1,TB,66,49.5,0.0,0.0,0.6995223698324848,1.0491811810378107
1,TB,67,49.5,0.0,0.0,1.9684130948968066,2.091879327797162
1,TB,68,49.5,0.0,0.0,1.4185314646708083,2.1147370111586024
1,TB,69,49.5,0.0,0.0,2.6065736128382277,1.7591849544140397
1,TB,70,49.5,0.0,0.0,7.406110415925567,2.030597701695063
1,TB,71,49.5,0.0,0.0,1.3738946278084092,1.6305826632902538
1,TB,72,49.5,0.0,0.0,1.5060606401956214,1.0182398670512633
1,TB,73,49.5,0.0,0.0,1.5403363321335928,1.280373704155857
1,TB,74,49.5,0.0,0.0,1.9729283207224437,1.3796052859791588
1,TB,75,49.5,0.0,0.0,1.448064220181327,2.2770836102907976
1,TB,76,49.5,0.0,0.0,1.6168887307801492,1.9574837711269892
1,TB,77,49.5,0.0,0.0,1.7109970603992293,1.535402674447229
1,TB,78,49.5,0.0,0.0,2.0465112292139254,1.5764976500221841
1,TB,79,49.5,0.0,0.0,1.680213864931504,2.476226735296707
1,TB,80,49.5,0.0,0.0,1.3243157254125808,2.4111020623260573
1,TB,81,49.5,0.0,0.0,1.8851074069715332,2.605930921923853
1,TB,82,49.5,0.0,0.0,1.415306239852549,1.3170529773251265
1,TB,83,49.5,0.0,0.0,1.5854630006564967,1.4118896032461434
1,TB,84,49.5,0.0,0.0,1.4212511437969806,1.6388238251258547
1,TB,85,49.5,0.0,0.0,1.566814796514371,1.2916049327113093
1,TB,86,49.5,0.0,0.0,1.0971957449042247,1.7198761689376567
1,TB,87,49.5,0.0,0.0,1.3362291721572692,2.1645023860525274
1,TB,88,49.5,0.0,0.0,2.138313724570923,1.9243582948882219
1,TB,89,49.5,0.0,0.0,3.321259731262955,1.7472762518072227
1,TB,90,49.5,0.0,0.0,1.3150666800759634,2.2390499741797236
1,TB,91,49.5,0.0,0.0,2.291462788844516,2.2456305860939407
1,TB,92,49.5,0.0,0.0,1.4869066198506147,1.3813403373393003
1,TB,93,49.5,0.0,0.0,1.344654723745217,1.4562801569014474
1,TB,94,49.5,0.0,0.0,1.5610468184429265,1.6006360177784729
1,TB,95,49.5,0.0,0.0,0.7663418700362864,1.5068054729662002
1,TB,96,49.5,0.0,0.0,1.6110742699643772,2.136470534028803
1,TB,97,49.5,0.0,0.0,2.1103355509697255,1.4375868504964218
1,TB,98,49.5,0.0,0.0,1.2250874596451622,2.29442512432706
1,TB,99,49.5,0.0,0.0,5.2188589768163975,1.5988993519678771
5,CIV,0,49.5,0.0009408937605851234,0.036495918700483854,0.14975013590371797,1.6878158516537174
5,CIV,1,49.5,0.002476963733007514,0.06201804294774065,0.19333330767365925,1.4207360253353374
5,CIV,2,49.5,0.002397136728228296,0.0958390237600145,0.5840532777234805,1.7402037308642402
5,CIV,3,49.5,0.00014492270021506165,0.03729480757433375,0.14848936373894,1.5164909817207763
5,CIV,4,49.5,0.0007304784747743638,0.030480138919167607,0.11110118809774193,1.611718969893536
5,CIV,5,49.5,0.0001979035006535227,0.06206904307723347,0.8497971773304315,1.6918048920611828
5,CIV,6,49.5,0.0014334671404076587,0.06723856907657622,0.9433315802330006,2.3332879578173094
5,CIV,7,49.5,1.5202928341605074e-07,0.002552613302095463,1.0565894517234102,2.2363797898007833
5,CIV,8,49.5,0.009345748074017283,0.14431028289977677,0.3733575297442774,2.6687229172883224
5,CIV,9,49.5,0.010065137822489283,0.7658485157170192,2.779579265531131,3.9344224176200058
5,CIV,10,49.5,0.00018975762345352845,0.02702334683061956,0.39398485072648076,1.7163682343765387
5,CIV,11,49.5,0.002752403655668458,0.06677076884400984,0.221253412898403,2.4484760701779713
5,CIV,12,49.5,0.024221287479604527,0.19896982725438087,0.19323777398895584,4.354574684704839
5,CIV,13,49.5,0.0011545492395491053,0.04324917262783624,0.19763113899515172,1.853173840713016
5,CIV,14,49.5,0.0002748398953367273,0.1583424044960624,0.9929537178126846,1.9283151109047623
5,CIV,15,49.5,0.001762239054003511,0.052965572432553294,0.1374505154991426,1.682437653405671
5,CIV,16,49.5,0.0013595797288047592,0.16260450056336603,2.772603559798021,1.760495271505936
5,CIV,17,49.5,5.812249876056468e-05,0.009507985836675215,0.15329190275452445,1.3109452415698364
5,CIV,18,49.5,0.00019864268368364755,0.1208280014817874,1.5750292219174695,1.95851407641696
5,CIV,19,49.5,0.003211884883639576,0.1972892998807612,1.3957765679154834,1.7366746566090925
5,CIV,20,49.5,0.031574382786487415,0.2277334975043618,0.2161327909066255,8.066751035573091
5,CIV,21,49.5,0.004059161000381766,0.26272831505935396,2.2228069055465833,2.1054457086852496
5,CIV,22,49.5,0.0014234037448511688,0.05420068167287111,0.15412468956041353,1.488627042642566
5,CIV,23,49.5,4.3460951912904045e-05,0.01937100943943859,0.4249597371680425,1.3609707622927523
5,CIV,24,49.5,0.004104444783215918,0.07811834115801522,0.14612745768862367,1.8014418717813294
5,CIV,25,49.5,1.26617653846205e-05,0.006260753582520696,0.4505468044660685,1.5570909530320083
5,CIV,26,49.5,0.0005080614402014198,0.03180269206039947,0.15029724667571615,1.633396088392149
5,CIV,27,49.5,0.0010935865306209514,0.04153845566981044,0.11730465453043223,2.1092506112955665
5,CIV,28,49.5,0.00012759774198100189,0.09329063284770986,1.0227328772960627,1.248399204964454
5,CIV,29,49.5,7.487321391433537e-05,0.0202296470774907,0.20785907989530145,1.673695507318941
5,CIV,30,49.5,0.0027920087542545233,0.0740583612175568,0.12616059585061293,1.4384546911750293
5,CIV,31,49.5,0.006558237806504674,0.18266752635670766,1.5707695218825766,2.5020095893897727
5,CIV,32,49.5,0.0008949334598834343,0.06598448575941977,2.51708887445903,2.004132425045375
5,CIV,33,49.5,1.7215491336975795e-05,0.010886573351442816,0.9695171741270627,1.7152868496805367
5,CIV,34,49.5,0.003615747669558962,0.10239809708514241,0.23246354652661486,5.230897656198443
5,CIV,35,49.5,0.0019371358087692716,0.16237761351360283,1.7978941700052709,2.9616376129484516
5,CIV,36,49.5,8.55488255711067e-06,0.01135402874783811,0.8976837983303396,1.430097831861453
5,CIV,37,49.5,0.0033575279075028115,0.06654343556882458,0.09198606450327695,1.753577874403824
5,CIV,38,49.5,0.0003018176350544457,0.021858433937559422,0.16154397609890914,1.5719555178195315
5,CIV,39,49.5,0.00019132460800593885,0.032028586490806484,0.3241471144589285,1.3635087963834516
5,CIV,40,49.5,0.00926645022379255,0.14433959507687172,0.4406790556794001,2.6891900399062103
5,CIV,41,49.5,2.6192224031911456e-06,0.004575782794628745,1.475452728590897,1.505054975914323
5,CIV,42,49.5,0.02158665430265941,0.5444223998808948,0.7787249599580439,3.3118441930397755
5,CIV,43,49.5,0.021628925722257997,1.0107197554173453,1.206603663432341,3.8236420137262477
5,CIV,44,49.5,0.02372808892750901,0.8074564600434251,4.396719492582734,9.259329916385159
5,CIV,45,49.5,0.0006403745269021635,0.05313175154397707,0.12117621349705303,1.1672628860127785
5,CIV,46,49.5,0.0008018577232998832,0.04065197666685247,0.06605306574104018,1.8255428137363845
5,CIV,47,49.5,0.0038689364885590312,0.1827557845799145,0.25914777250269866,3.3088548171058587
5,CIV,48,49.5,0.0006216758653267853,0.036368150540262704,0.5072588769106959,1.9564752416784839
5,CIV,49,49.5,0.00039344349484373776,0.026734361133740312,0.1622048372997402,1.3770404334147446
5,CIV,50,49.5,0.0003274997167815016,0.020608471669197957,0.05417958224864381,1.6239198813654585
5,CIV,51,49.5,0.005238881224401895,0.24137557064737722,0.23727811595161294,7.518278459129412
5,CIV,52,49.5,0.04589948178384577,0.4934755305589458,0.5611094892618188,7.389675634214188
5,CIV,53,49.5,0.004574357930004688,0.1628029843440529,0.2908453575152573,2.5254931310829956
5,CIV,54,49.5,0.2535016671300468,0.7054790731615561,6.891005228334728,124.97566150273005
5,CIV,55,49.5,0.00028503429094216715,0.02839143592912566,0.4699782481656598,1.692327145719436
5,CIV,56,49.5,0.000809907361256695,0.16081249108524542,0.5592743212033662,2.473461179999208
5,CIV,57,49.5,0.001836974052914086,0.07575962664710979,0.3442571904077243,1.7119277219253877
5,CIV,58,49.5,0.00011818957306247516,0.020210629918408555,0.49097480905779123,1.562520456407933
5,CIV,59,49.5,0.0005223710400095994,0.049671733798360915,0.211924888125853,1.7739037846183874
5,CIV,60,49.5,0.0015278525216624813,0.04372391539616321,0.1550235423810352,2.7678560956205325
5,CIV,61,49.5,0.0002900609376990378,0.03683244316790702,0.6068286793153346,1.6492776015876405
5,CIV,62,49.5,2.9208131046139e-05,0.007853535630417342,1.3170761008563037,1.8269218049780698
5,CIV,63,49.5,0.014088823678242948,0.18382820638533215,0.6091179005204206,3.5320380190246827
5,CIV,64,49.5,0.0006795893426988805,0.11134824406390452,6.187853464616134,1.7836770966926812
5,CIV,65,49.5,0.012827471102187469,0.2062357107835953,0.5242748586351474,2.5251652087089975
5,CIV,66,49.5,0.02322417738665741,1.2184107315253327,2.9504451484076784,2.383157462709422
5,CIV,67,49.5,0.004542057316687201,0.1914290977172836,2.1654008663769297,2.594835396519595
5,CIV,68,49.5,0.0010770703218435664,0.0620545748338588,0.8030815366742992,2.15935440775119
5,CIV,69,49.5,0.002899763141842412,0.15205502924912512,0.7706814718621661,1.3882439298648956
5,CIV,70,49.5,4.3038700188654436e-05,0.01885121597589584,3.1436800424526985,2.0795644910483033
5,CIV,71,49.5,0.00037487595344318746,0.0333780899357683,0.8788147966222254,1.4336684741669865
5,CIV,72,49.5,0.003907952439785789,0.20979431468355897,0.906781524128221,1.5796795102997825
5,CIV,73,49.5,2.0025815679167326e-06,0.00171618651018763,0.1781105961771281,1.3294158209206528
5,CIV,74,49.5,6.693123157972722e-05,0.03735406175724853,0.6931118938320643,1.2660344045108092
5,CIV,75,49.5,0.002220847822151083,0.07409839369707939,0.2632614923558327,1.9254351231860445
5,CIV,76,49.5,3.091054837676805e-05,0.014055165521144754,0.077290766456038,2.3762870042401825
5,CIV,77,49.5,0.009728049079791275,0.1727986679878911,0.20946670415395116,3.189518198753857
5,CIV,78,49.5,0.0007437217240860791,0.09153345041586539,1.3300904650877214,1.7790485977588295
5,CIV,79,49.5,0.0002795997661247248,0.03370043131704616,0.2441132647430571,2.11213813341107
5,CIV,80,49.5,0.0007172253454473051,0.0507024897915069,0.12626212144486315,2.483263284264952
5,CIV,81,49.5,2.724426886676393e-08,0.0002985437030177846,0.18875129544645008,1.9283318053686458
5,CIV,82,49.5,0.0023241016103501405,0.054107982726246354,0.09583959216888811,1.8967935873713824
5,CIV,83,49.5,0.00012759507746843,0.0147145534616451,0.1359559497958812,1.3928892344259816
5,CIV,84,49.5,1.019436136708944e-05,0.009448797423004085,0.5454875173038095,1.4882295562336485
5,CIV,85,49.5,0.016218598712140847,0.15782033055165495,0.2364010660215043,3.4322380592958037
5,CIV,86,49.5,0.0013223930452740376,0.05065055889360643,0.17645076667576545,1.8822775545614843
5,CIV,87,49.5,0.008970951616853871,0.2428784158681819,0.6151081349883779,3.606232754538973
5,CIV,88,49.5,0.010001919267170358,0.12819109978229282,0.47110277974660586,2.483014461432307
5,CIV,89,49.5,0.0012686499614270217,0.05315448309715126,0.30362802557560564,1.8808065985266131
5,CIV,90,49.5,0.05010843580443604,0.7302591476715092,1.33574257494523,4.039715933724988
5,CIV,91,49.5,0.014044137363604665,0.3429561804908282,0.853871074450113,3.0229361638551375
5,CIV,92,49.5,0.0022909654219361386,0.06230767664988671,0.14962645413990022,1.378197110546666
5,CIV,93,49.5,0.0009429738886927159,0.07233597537606765,0.5110889266827584,1.6322200877456554
5,CIV,94,49.5,6.8999072329751e-05,0.023698124599007605,1.6281357044930826,1.3702645108633624
5,CIV,95,49.5,0.0004917360999655714,0.04316461280019501,0.4902144226089831,1.4515459252006553
5,CIV,96,49.5,0.005807508261092007,0.22212771086652885,1.0689667931741549,2.008159898382409
5,CIV,97,49.5,0.000599650398802317,0.02957566921117932,0.15187346100480184,1.7523329033088748
5,CIV,98,49.5,0.0007892966402338406,0.08421746028136808,0.5487763978754708,1.9416332976454682
5,CIV,99,49.5,0.0001484627669359995,0.02459941039885056,0.20445453155564766,1.4641629808363705
5,NIV,0,49.5,9.141765571798709e-05,0.011375985931439568,0.14336551599637093,1.5826558873385816
5,NIV,1,49.5,3.40834770011482e-05,0.007274952797876194,0.18767015763933362,1.2252118975659174
5,NIV,2,49.5,0.001540083060432079,0.0768188940151508,0.5660671008875723,1.6844785939570452
5,NIV,3,49.5,0.00013389319490204478,0.03584754465381654,0.14867377369176912,1.5128480014277867
5,NIV,4,49.5,0.0007348193191076682,0.030570568386610007,0.11111327645794647,1.6123805530856514
5,NIV,5,49.5,0.0009464175105234501,0.1357343273865155,0.806914118963443,1.7669204567024699
5,NIV,6,49.5,0.0012228660468047387,0.06210320804363945,0.9264694545857262,2.305309123808776
5,NIV,7,49.5,5.18453941708898e-06,0.014906527794086457,1.0560308212118394,2.240971904823838
5,NIV,8,49.5,0.0026122550219259445,0.0762953429423157,0.3919270251686314,2.244570081453792
5,NIV,9,49.5,0.0053331892713185105,0.5574764301552043,2.1635160468623167,2.9304735119898244
5,NIV,10,49.5,2.2378829507308902e-05,0.009280218522961,0.4014409486134191,1.6836373916001035
