sigmaout,method,rep,rep_pred,beta,beta_rel,error_rel,error
5,NIV,11,49.5,0.002996197421669126,0.06966514205220775,0.22300015412761928,2.479796203508283
5,NIV,12,49.5,0.008315613323565207,0.11658314153281721,0.13837739035549118,2.45254937901408
5,NIV,13,49.5,0.0009707464120896041,0.039657421287829606,0.19756955960175687,1.8420228525016829
5,NIV,14,49.5,0.7983367885658503,8.53395639957564,13.08985384597956,531.8550182843072
5,NIV,15,49.5,0.0006014896060244456,0.030943919527989878,0.14228437441621047,1.6556471176853638
5,NIV,16,49.5,0.004610464020114387,0.2994349846862109,2.249851116149937,1.9634052315549448
5,NIV,17,49.5,0.00011231359726717507,0.013216989846428811,0.15418549083914945,1.3148291035502788
5,NIV,18,49.5,4.021010319506845e-07,0.005436243471162263,1.7354892256194887,1.990718236965902
5,NIV,19,49.5,0.003133003556342528,0.19485160607582275,1.3999622105485132,1.7321972334398046
5,NIV,20,49.5,0.14800584082332513,0.4930590202692363,0.4759515258463665,30.57082831359792
5,NIV,21,49.5,0.00047628829033054097,0.08999610094302962,1.6666003246903283,1.7508624417403458
5,NIV,22,49.5,0.002205591955682485,0.06746884587251092,0.1583496866694999,1.5620912348232987
5,NIV,23,49.5,0.09059021609355103,0.884388900642121,2.41411572715499,10.477901745109424
5,NIV,24,49.5,0.001127071064300755,0.040935627663233574,0.1706909086218801,2.3027286415552113
5,NIV,25,49.5,0.0006109004071605504,0.04348752455430605,0.4826214929463386,1.6294001402817153
5,NIV,26,49.5,0.00040530576758351157,0.028405154676411557,0.1510314043332887,1.6232880931917697
5,NIV,27,49.5,0.00071552304138312,0.03359971407488607,0.11727670851060067,2.0552460009460627
5,NIV,28,49.5,2.348195367187807e-05,0.040020605777620136,1.0240190058300465,1.219434771153885
5,NIV,29,49.5,1.07892596796938e-05,0.007679286868400294,0.20287872632356552,1.6376583619893421
5,NIV,30,49.5,0.002413223870058017,0.06885167594004998,0.12476620389452664,1.4045031062265918
5,NIV,31,49.5,0.00038304893310287246,0.04414635954106669,1.3048610894431611,2.010521165526221
5,NIV,32,49.5,0.00118073601287343,0.07579191290177428,2.4734115316142815,2.057560021533638
5,NIV,33,49.5,0.0001465474198345329,0.03176293166669319,0.8585100377825077,1.7469911618266551
5,NIV,34,49.5,0.4429733735204291,1.1333959061443815,2.2054719024727114,385.60299802603095
5,NIV,35,49.5,0.003322873222886172,0.21266842051298745,1.878240974673579,3.044183475919094
5,NIV,36,49.5,0.00011830616489476261,0.042222763205862775,0.873161640625711,1.4291880230616856
5,NIV,37,49.5,0.0032173788987837674,0.06513981312006416,0.09121580752374601,1.7297231174541343
5,NIV,38,49.5,0.014409703823520132,0.15103384012299936,0.19641825179270472,2.6292984591591604
5,NIV,39,49.5,6.884354078493814e-05,0.01921250333475667,0.3300956071205111,1.3468786520912768
5,NIV,40,49.5,0.004040387558045549,0.09531040095413296,0.40018333271218776,2.299131049783689
5,NIV,41,49.5,0.006373316385585637,0.2257157954403797,1.203011132938248,1.9007304060415355
5,NIV,42,49.5,0.01779346957743214,0.49428068218445165,0.7599861857387771,3.0385056057675
5,NIV,43,49.5,0.10709245572950903,2.249016898350271,3.488593385648071,11.593471276142552
5,NIV,44,49.5,0.025845898412535574,0.84272048175892,4.5308290142047625,9.97099616777266
5,NIV,45,49.5,8.265433296158796e-05,0.019088417346934238,0.11952783529941285,1.040909822027394
5,NIV,46,49.5,0.0067081079793719755,0.11757988517226874,0.11914277069523309,5.3308222984448825
5,NIV,47,49.5,0.00738059927513296,0.25241847871018225,0.2916142880401602,4.423305672494177
5,NIV,48,49.5,5.645095676280007e-05,0.010959099394169645,0.5776514034259543,1.948224319483533
5,NIV,49,49.5,0.0013590879068285436,0.04968810109022,0.16020911937286492,1.4396254326142466
5,NIV,50,49.5,0.000788531823640102,0.031977899540742,0.057142059655483204,1.8710834865941992
5,NIV,51,49.5,0.006685004397131521,0.27266216954412054,0.26649284760961667,9.012354262966555
5,NIV,52,49.5,0.4814553431600934,1.5982316872387963,1.7033252561888927,65.83118224004899
5,NIV,53,49.5,0.00400492166519032,0.15233310791197446,0.29056338033125256,2.461784736037121
5,NIV,54,49.5,0.016291897982267763,0.1788461381273657,1.4279809511078394,9.084746477236589
5,NIV,55,49.5,0.00102468886650079,0.05383129298909106,0.44057093170443107,1.727581626796754
5,NIV,56,49.5,3.5321306854004203e-06,0.010619901487912007,0.6217157589004115,1.7834538934956932
5,NIV,57,49.5,0.0011866960208251225,0.06089141380314958,0.3387810624473654,1.695059547490356
5,NIV,58,49.5,0.00035733687088712216,0.03514221915589982,0.4999455894232137,1.5735280915384227
5,NIV,59,49.5,4.132462384872237e-05,0.013970894978859689,0.22121262055834257,1.7233827463677267
5,NIV,60,49.5,0.0016280459740063838,0.04513481430030141,0.15553952836582247,2.7832412440332788
5,NIV,61,49.5,0.00041470036710683354,0.04404058853458089,0.6141829584371971,1.648689552578899
5,NIV,62,49.5,0.00016351649758286721,0.018582071306794134,1.4126579639438077,1.87741610719774
5,NIV,63,49.5,0.042446117649448833,0.3190757285654423,0.8367941070744359,6.293432192376148
5,NIV,64,49.5,0.005616143422883683,0.3200952193196883,7.303947560355087,2.0878509582273823
5,NIV,65,49.5,0.012507766466827,0.2036494433264432,0.5253914536470455,2.5093675756883296
5,NIV,66,49.5,0.0005602733608707376,0.1892446158670981,1.4041510918042404,1.1182480196211046
5,NIV,67,49.5,0.19732470225698576,1.261747274434291,4.805287564365414,15.358195469160592
5,NIV,68,49.5,0.0055159499676748465,0.14043065900663454,0.9637621072432455,2.4901591829308725
5,NIV,69,49.5,0.00032312487023424024,0.05075802548162459,0.8501538606886825,1.2543293751715237
5,NIV,70,49.5,0.0054295946379235745,0.21173541252390105,1.3627161166409332,2.761651950311255
5,NIV,71,49.5,0.0004212884940717197,0.03538404575289434,0.8735315990967406,1.434525010097671
5,NIV,72,49.5,0.002015533099490399,0.1506655798472667,0.937324694910467,1.4608702709742436
5,NIV,73,49.5,2.2169949164152074e-06,0.0018057254760225252,0.17809253809394116,1.3293564839887517
5,NIV,74,49.5,0.001362561751279861,0.1685394301066132,0.8675625530556066,1.2282502246183278
5,NIV,75,49.5,0.01199478248642092,0.17220493039199242,0.3194421320649839,2.4727345517578563
5,NIV,76,49.5,0.00371178413987814,0.15401888157854715,0.14644630454285987,9.230382566601692
5,NIV,77,49.5,0.02609142943391833,0.282993493393981,0.2740222401730791,5.672213541350017
5,NIV,78,49.5,0.00092510826163615,0.10208710300183109,1.3446454629653743,1.7873225234229813
5,NIV,79,49.5,0.00014841024229512182,0.024552685132948445,0.22631193905208458,2.0580315079982694
5,NIV,80,49.5,0.001430530277722878,0.07160609646351389,0.12893087703798736,2.699861991251556
5,NIV,81,49.5,1.1943756594934253e-07,0.0006250874918394034,0.18877095661878796,1.9256358580629656
5,NIV,82,49.5,0.002287921373697283,0.05368517024234857,0.09543388347862344,1.8877215671441638
5,NIV,83,49.5,6.000576177162336e-05,0.010090823362140067,0.13637776828633968,1.38472903213959
5,NIV,84,49.5,6.522449042530532e-05,0.02390021860746358,0.5565035935970928,1.4920274704011252
5,NIV,85,49.5,0.023768117978988097,0.19105292088319564,0.2651632156050359,4.1634868256185635
5,NIV,86,49.5,0.004419149985449031,0.09259197216332077,0.1922158968073374,2.130997602895608
5,NIV,87,49.5,0.002646950407397294,0.1319296975117473,0.5049063578795758,2.528492974309168
5,NIV,88,49.5,0.015077657949227646,0.15739217773330194,0.5270943223266706,2.9790981371941125
5,NIV,89,49.5,0.0007069508064769946,0.0396792624536629,0.30752895476530384,1.8652209465707699
5,NIV,90,49.5,0.04655493456129967,0.7038894293159828,1.2990156756675681,3.8925883767844143
5,NIV,91,49.5,0.003994073403724407,0.18289385777180187,0.8073211971064235,2.266405293535133
5,NIV,92,49.5,0.005726503731338378,0.0985092617278565,0.16697156147903944,1.586203542217826
5,NIV,93,49.5,0.002159619071356151,0.10946948760977676,0.5456559273724423,1.8045954879557227
5,NIV,94,49.5,0.00015599095579070898,0.03563215281102419,1.613242338874179,1.3727271486469643
5,NIV,95,49.5,3.5209891317263747e-06,0.003652532976051646,0.48188203742681396,1.4757263333638104
5,NIV,96,49.5,0.006516565260461107,0.23529743739117903,1.0548428169070443,2.0419045886988014
5,NIV,97,49.5,0.0015198986748889433,0.04708611239889759,0.15495653627326308,1.8563335796600569
5,NIV,98,49.5,0.0017871132734680816,0.12672376094587542,0.5374474601300648,1.9741743515021069
5,NIV,99,49.5,4.338055667133566e-05,0.013297300496694206,0.20236780786496883,1.447971687245531
5,OLS,0,49.5,-999.0,-999.0,0.24623003295506915,3.6391890881632474
5,OLS,1,49.5,-999.0,-999.0,0.29635959612449375,1.8553724077664278
5,OLS,2,49.5,-999.0,-999.0,0.7915924941703161,2.8867227531508104
5,OLS,3,49.5,-999.0,-999.0,0.3933348173976168,7.987987916463813
5,OLS,4,49.5,-999.0,-999.0,0.16986160398673833,3.022959716532671
5,OLS,5,49.5,-999.0,-999.0,1.5955096821826393,2.5897936925166207
5,OLS,6,49.5,-999.0,-999.0,1.533303893835693,4.290534735372547
5,OLS,7,49.5,-999.0,-999.0,1.086436262919263,3.4602174639292214
5,OLS,8,49.5,-999.0,-999.0,0.37504959741464183,3.2315565499130545
5,OLS,9,49.5,-999.0,-999.0,5.9630946991257305,13.10742827268783
5,OLS,10,49.5,-999.0,-999.0,0.6751189812480923,2.7889633476071163
5,OLS,11,49.5,-999.0,-999.0,0.36898263613865995,5.874152693998372
5,OLS,12,49.5,-999.0,-999.0,0.29143589236225836,6.763644312826564
5,OLS,13,49.5,-999.0,-999.0,0.25355775865038044,2.472962465669465
5,OLS,14,49.5,-999.0,-999.0,4.000128135217345,31.342621889610857
5,OLS,15,49.5,-999.0,-999.0,0.2687924559098216,4.347673113350955
5,OLS,16,49.5,-999.0,-999.0,7.1398559180377,3.6526208091437904
5,OLS,17,49.5,-999.0,-999.0,0.16944423632040478,2.078579964787116
5,OLS,18,49.5,-999.0,-999.0,2.606544423400742,6.947151614979906
5,OLS,19,49.5,-999.0,-999.0,3.026581997629588,3.1542293108470587
5,OLS,20,49.5,-999.0,-999.0,0.3018976774212287,13.979981687634611
5,OLS,21,49.5,-999.0,-999.0,1.7708370047388815,2.602682605572187
5,OLS,22,49.5,-999.0,-999.0,0.2322900789374771,4.255790603421318
5,OLS,23,49.5,-999.0,-999.0,1.58862237054544,5.235679855361548
5,OLS,24,49.5,-999.0,-999.0,0.36776233927272356,8.050372170914082
5,OLS,25,49.5,-999.0,-999.0,0.4174224971597861,2.3719172107761852
5,OLS,26,49.5,-999.0,-999.0,0.3439152849289296,4.823392455340722
5,OLS,27,49.5,-999.0,-999.0,0.18554512191854536,5.507341111270154
5,OLS,28,49.5,-999.0,-999.0,2.1445504116105507,2.544347339582723
5,OLS,29,49.5,-999.0,-999.0,0.4928755471215925,7.272210135244355
5,OLS,30,49.5,-999.0,-999.0,0.1633474810434299,2.3851011470038546
5,OLS,31,49.5,-999.0,-999.0,0.7188994180934206,3.362781058493911
5,OLS,32,49.5,-999.0,-999.0,3.8796119528555413,2.44653273261415
5,OLS,33,49.5,-999.0,-999.0,3.7825437289696193,2.739589139815285
5,OLS,34,49.5,-999.0,-999.0,0.6546819390616802,34.5891347799844
5,OLS,35,49.5,-999.0,-999.0,2.3641417013850656,3.970094032347049
5,OLS,36,49.5,-999.0,-999.0,0.7296112676580829,1.6749334586370124
5,OLS,37,49.5,-999.0,-999.0,0.16197642616667798,4.722406401736164
5,OLS,38,49.5,-999.0,-999.0,0.39205967843800704,6.431147490424384
5,OLS,39,49.5,-999.0,-999.0,0.45590301602195504,4.184308444772203
5,OLS,40,49.5,-999.0,-999.0,0.4570212261624663,4.700277071876305
5,OLS,41,49.5,-999.0,-999.0,1.0030187851193062,2.836025498195594
5,OLS,42,49.5,-999.0,-999.0,0.8048490260859876,3.6957110705442378
5,OLS,43,49.5,-999.0,-999.0,3.536799663337541,3.4011385463586774
5,OLS,44,49.5,-999.0,-999.0,5.541071237575286,16.289568637970028
5,OLS,45,49.5,-999.0,-999.0,0.3869003604541356,6.700659117336413
5,OLS,46,49.5,-999.0,-999.0,0.24738621397896382,20.986157785429942
5,OLS,47,49.5,-999.0,-999.0,0.4964157968184392,11.337062636816054
5,OLS,48,49.5,-999.0,-999.0,1.3723627587706164,4.755854795270822
5,OLS,49,49.5,-999.0,-999.0,0.2785154691276077,4.344884452010865
5,OLS,50,49.5,-999.0,-999.0,0.1483105963772779,8.11293999552388
5,OLS,51,49.5,-999.0,-999.0,0.7412326640007476,53.162525597386775
5,OLS,52,49.5,-999.0,-999.0,0.40526896184249267,4.074092216777643
5,OLS,53,49.5,-999.0,-999.0,0.42307179306341514,3.1037890726063746
5,OLS,54,49.5,-999.0,-999.0,2.623788586155862,13.250561828284145
5,OLS,55,49.5,-999.0,-999.0,1.205369070104554,4.749788426993561
5,OLS,56,49.5,-999.0,-999.0,1.4821139978201403,21.695818801237856
5,OLS,57,49.5,-999.0,-999.0,0.4042301067903488,2.1089822952038313
5,OLS,58,49.5,-999.0,-999.0,0.429718170129637,2.9969162252563546
5,OLS,59,49.5,-999.0,-999.0,0.5090696414007784,5.059638714943395
5,OLS,60,49.5,-999.0,-999.0,0.21905202987239794,6.353852022644054
5,OLS,61,49.5,-999.0,-999.0,0.5220259814246323,3.2452335196754145
5,OLS,62,49.5,-999.0,-999.0,0.8644380051427881,2.033443594639382
5,OLS,63,49.5,-999.0,-999.0,0.7965719037406125,5.73413767456351
5,OLS,64,49.5,-999.0,-999.0,2.4219835986642244,3.212356168561407
5,OLS,65,49.5,-999.0,-999.0,0.5085825933176639,3.9845000169237257
5,OLS,66,49.5,-999.0,-999.0,1.665883218190818,2.0604509809642475
5,OLS,67,49.5,-999.0,-999.0,1.013026352088504,4.5375529004837
5,OLS,68,49.5,-999.0,-999.0,0.7816942028504115,5.503580695366064
5,OLS,69,49.5,-999.0,-999.0,1.3812952315732718,1.8691458552214302
5,OLS,70,49.5,-999.0,-999.0,7.240352532004854,2.931570179889234
5,OLS,71,49.5,-999.0,-999.0,1.5569939594765783,2.4868942215363767
5,OLS,72,49.5,-999.0,-999.0,0.9018605723010927,2.1570532590102847
5,OLS,73,49.5,-999.0,-999.0,0.25988047715639145,2.342085163540625
5,OLS,74,49.5,-999.0,-999.0,1.028827030540489,4.995106916570617
5,OLS,75,49.5,-999.0,-999.0,0.4481699399527341,4.399202735953844
5,OLS,76,49.5,-999.0,-999.0,0.7336815223801652,165.66200766768
5,OLS,77,49.5,-999.0,-999.0,0.24209430704623558,4.467249084543251
5,OLS,78,49.5,-999.0,-999.0,2.196136015346684,3.9268297763619997
5,OLS,79,49.5,-999.0,-999.0,0.3639279188620946,7.131038372288988
5,OLS,80,49.5,-999.0,-999.0,0.2958078575357918,12.402195688787087
5,OLS,81,49.5,-999.0,-999.0,0.4097269830977204,6.128075242058886
5,OLS,82,49.5,-999.0,-999.0,0.21323021922512464,6.420526182328168
5,OLS,83,49.5,-999.0,-999.0,0.22580068085478416,2.449033021584625
5,OLS,84,49.5,-999.0,-999.0,0.44746137205733816,2.721844425022266
5,OLS,85,49.5,-999.0,-999.0,0.19589714142251133,3.8594156706155696
5,OLS,86,49.5,-999.0,-999.0,0.23667357445845894,4.661881628563531
5,OLS,87,49.5,-999.0,-999.0,0.3963611466732525,5.263051368044276
5,OLS,88,49.5,-999.0,-999.0,0.5897909395648939,3.477643943492946
5,OLS,89,49.5,-999.0,-999.0,0.41500281684478063,2.4147237118026545
5,OLS,90,49.5,-999.0,-999.0,0.9919905133777204,4.122833190446516
5,OLS,91,49.5,-999.0,-999.0,0.9371539913664604,3.9843065899357195
5,OLS,92,49.5,-999.0,-999.0,0.23895823200724195,2.79105158519514
5,OLS,93,49.5,-999.0,-999.0,0.3850150114853945,2.667455548031875
5,OLS,94,49.5,-999.0,-999.0,1.4117887078901474,1.8708256165697097
5,OLS,95,49.5,-999.0,-999.0,0.6924095399735761,2.4428377766895264
5,OLS,96,49.5,-999.0,-999.0,1.64441643234172,1.8050029512863626
5,OLS,97,49.5,-999.0,-999.0,0.1843897272339117,1.8754660501495837
5,OLS,98,49.5,-999.0,-999.0,0.723723547382381,2.372282452911237
5,OLS,99,49.5,-999.0,-999.0,0.25119583503404125,3.194731470635471
5,TB,0,49.5,0.0,0.0,0.14147385864128398,1.559162567089342
5,TB,1,49.5,0.0,0.0,0.18933251203305138,1.2140907566927166
5,TB,2,49.5,0.0,0.0,0.5038267590781973,1.5935589653794813
5,TB,3,49.5,0.0,0.0,0.15601552332337573,1.4955199349856538
5,TB,4,49.5,0.0,0.0,0.10914058388372364,1.482579998940833
5,TB,5,49.5,0.0,0.0,0.8930296071510526,1.6606707000636558
5,TB,6,49.5,0.0,0.0,0.7755663262395432,2.123494525652022
5,TB,7,49.5,0.0,0.0,1.0567048781071462,2.2354832670953817
5,TB,8,49.5,0.0,0.0,0.42683584021197185,2.0162694274557023
5,TB,9,49.5,0.0,0.0,1.5148792607799217,1.7392511228002334
5,TB,10,49.5,0.0,0.0,0.40586547466845324,1.6704932398728887
5,TB,11,49.5,0.0,0.0,0.19405888214773306,1.975645608108009
5,TB,12,49.5,0.0,0.0,0.10988297526715839,1.378502218925165
5,TB,13,49.5,0.0,0.0,0.2005067696730724,1.7937259668033505
5,TB,14,49.5,0.0,0.0,0.8661554383263927,2.0837870936214937
5,TB,15,49.5,0.0,0.0,0.15130616684441733,1.7187545745833268
5,TB,16,49.5,0.0,0.0,3.428972573014116,1.6643219079382376
5,TB,17,49.5,0.0,0.0,0.1515962422600096,1.3079403047427556
5,TB,18,49.5,0.0,0.0,1.743081350571982,1.9941472597236896
5,TB,19,49.5,0.0,0.0,1.7578455963466229,1.5633800629300012
5,TB,20,49.5,0.0,0.0,0.10923946122282366,2.093599589836951
5,TB,21,49.5,0.0,0.0,1.399842132406334,1.659318248745386
5,TB,22,49.5,0.0,0.0,0.14412660300618405,1.3646919294265525
5,TB,23,49.5,0.0,0.0,0.40060904364902344,1.3635099172037466
5,TB,24,49.5,0.0,0.0,0.1542401756813653,1.8990355025480274
5,TB,25,49.5,0.0,0.0,0.45395617086518775,1.560971404756236
5,TB,26,49.5,0.0,0.0,0.15943860454615735,1.585165265824895
5,TB,27,49.5,0.0,0.0,0.12169602328296714,1.9794784788669093
5,TB,28,49.5,0.0,0.0,1.0257210070942595,1.2042121726415786
5,TB,29,49.5,0.0,0.0,0.20039028084457236,1.6214154808512493
5,TB,30,49.5,0.0,0.0,0.12659219195705435,1.2810149626196135
5,TB,31,49.5,0.0,0.0,1.2305060792790161,1.9404254502132452
5,TB,32,49.5,0.0,0.0,2.822979320814085,1.7726364085831068
5,TB,33,49.5,0.0,0.0,1.027438424989684,1.7013908628489267
5,TB,34,49.5,0.0,0.0,0.09591303539995152,1.4168237015611225
5,TB,35,49.5,0.0,0.0,1.5449593400357644,2.8863339094826705
5,TB,36,49.5,0.0,0.0,0.9068718728537024,1.432440490388189
5,TB,37,49.5,0.0,0.0,0.06964573260031928,1.2799744137005544
5,TB,38,49.5,0.0,0.0,0.16436794222511314,1.5546921315082636
5,TB,39,49.5,0.0,0.0,0.3409560901824866,1.3355739356353136
5,TB,40,49.5,0.0,0.0,0.33990344252273785,1.911570174486389
5,TB,41,49.5,0.0,0.0,1.4817232239914542,1.5029883920772271
5,TB,42,49.5,0.0,0.0,1.0264523472087668,1.6878784276179515
5,TB,43,49.5,0.0,0.0,1.8619374976896417,1.8717207808621896
5,TB,44,49.5,0.0,0.0,1.5164496976782331,1.2902795250427743
5,TB,45,49.5,0.0,0.0,0.12078508991971279,1.0239474534375252
5,TB,46,49.5,0.0,0.0,0.05500319154125914,1.4178597987380877
5,TB,47,49.5,0.0,0.0,0.24301209007054553,2.0309484635071158
5,TB,48,49.5,0.0,0.0,0.608658441220306,1.9607495291312786
5,TB,49,49.5,0.0,0.0,0.16609774026496837,1.349511634060826
5,TB,50,49.5,0.0,0.0,0.05233339012629326,1.402045891594675
5,TB,51,49.5,0.0,0.0,0.12178460402247185,1.9306528990130307
5,TB,52,49.5,0.0,0.0,0.2279774238353046,1.7349580677588166
5,TB,53,49.5,0.0,0.0,0.32058283096089113,2.114640186609423
5,TB,54,49.5,0.0,0.0,0.5450000389332501,1.4697662437570083
5,TB,55,49.5,0.0,0.0,0.5037951431604203,1.679887182762903
5,TB,56,49.5,0.0,0.0,0.6282960969555765,1.7713292174731776
5,TB,57,49.5,0.0,0.0,0.32068241494417943,1.717744753220388
5,TB,58,49.5,0.0,0.0,0.4797432192495764,1.5565535059015012
5,TB,59,49.5,0.0,0.0,0.2268435904395213,1.7215708570771442
5,TB,60,49.5,0.0,0.0,0.1447948104945032,2.4977445579095376
5,TB,61,49.5,0.0,0.0,0.5732829844946582,1.6843734498907679
5,TB,62,49.5,0.0,0.0,1.3452957334084161,1.8388103551777704
5,TB,63,49.5,0.0,0.0,0.3752879027745333,2.120534492005932
5,TB,64,49.5,0.0,0.0,5.609294154755605,1.7330957210725786
5,TB,65,49.5,0.0,0.0,0.668202389046306,1.9142544979502065
5,TB,66,49.5,0.0,0.0,1.2819248127444456,1.1076879521795984
5,TB,67,49.5,0.0,0.0,1.7782936747498268,2.305099747588251
5,TB,68,49.5,0.0,0.0,0.6892500770163559,2.0661629518081552
5,TB,69,49.5,0.0,0.0,0.8973591627412381,1.226848485148094
5,TB,70,49.5,0.0,0.0,2.9600672155283423,2.1004653518408265
5,TB,71,49.5,0.0,0.0,0.9791789651380326,1.4552585618991716
5,TB,72,49.5,0.0,0.0,1.0620344184565547,1.2989516422931493
5,TB,73,49.5,0.0,0.0,0.17845671407648422,1.330666074688351
5,TB,74,49.5,0.0,0.0,0.717089963004426,1.2340738533046411
5,TB,75,49.5,0.0,0.0,0.23932195937158363,1.8712944671368554
5,TB,76,49.5,0.0,0.0,0.07477162906831189,2.2802821716845636
5,TB,77,49.5,0.0,0.0,0.18014723509261477,1.7678234786115155
5,TB,78,49.5,0.0,0.0,1.212607098375139,1.766636069323264
5,TB,79,49.5,0.0,0.0,0.23224716917654079,2.0468371547144093
5,TB,80,49.5,0.0,0.0,0.1292459308247588,2.346467584668322
5,TB,81,49.5,0.0,0.0,0.18875559378721501,1.9274536387351697
5,TB,82,49.5,0.0,0.0,0.0750097941555173,1.5183461634989437
5,TB,83,49.5,0.0,0.0,0.13784419290344677,1.3730283478320575
5,TB,84,49.5,0.0,0.0,0.5384415458698673,1.4881185592716446
5,TB,85,49.5,0.0,0.0,0.1501217910586638,1.7384482192374866
5,TB,86,49.5,0.0,0.0,0.16724249356157553,1.8056446396503545
5,TB,87,49.5,0.0,0.0,0.4141564081769002,1.9767425140790402
5,TB,88,49.5,0.0,0.0,0.3169970297095205,1.4828802707277586
5,TB,89,49.5,0.0,0.0,0.3232727658897489,1.8588781548270736
5,TB,90,49.5,0.0,0.0,0.7921469111095544,2.1359130799616435
5,TB,91,49.5,0.0,0.0,0.784903463369998,1.812783688619308
5,TB,92,49.5,0.0,0.0,0.1351386209512916,1.2550241858878042
5,TB,93,49.5,0.0,0.0,0.4472020709315742,1.4150230300077766
5,TB,94,49.5,0.0,0.0,1.6580009169963108,1.3703040954486807
5,TB,95,49.5,0.0,0.0,0.48138016259149874,1.4825524805811967
5,TB,96,49.5,0.0,0.0,1.344332314315066,1.6865392399583325
5,TB,97,49.5,0.0,0.0,0.15169519684626936,1.6373011326587985
5,TB,98,49.5,0.0,0.0,0.5788271273266891,1.9302591653832482
5,TB,99,49.5,0.0,0.0,0.20025099805796778,1.439914228550343
